<!-- GENERATED FILE — DO NOT EDIT -->

> **Generated artifact — do not edit.**
> Captured `proof-blueprint spine` output: a point-in-time dump of the
> kernel-mined spine, not authored prose. Hand edits cannot change proof state —
> this file is not an `anchor` input and no gate reads it. For live truth, run
> `proof-blueprint spine`; to refresh the snapshot, re-run the generator
> (`lake-build` rewrites it after every successful build).

active anchors (12):
  ⚓ 019fd280  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Reviewing 2026-08-05 deep-thinker response and validating the proposed closure route against the live theorem interface
  ⚓ f3cf6135  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Rigid221 pentagon: off-class xv-row blocker residual; exact-oracle mining done, next split gated on frontier growth
  ⚓ a29c9c59  Problem97.ATailFrontierLiveClosure.false_of_pairedCommonDeletion_twoRadiusGrid_triApexAllLarge_core  [open]  — Grid leaf: Kkept ⊔ Kdel = C ⊔ C', |C|=|C'|=4, four proved sep/reflection identities; needs an order-sensitive metric terminal
  ⚓ 019fd3ab  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — E1 retained-omission endpoint global-coupling producer after FrontierLiveClosure sharding
  ⚓ 019fd3a8  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — refactor audit
  ⚓ 019fd394  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Post-refactor: seek a source-entitled second-radius blocker producer/consumer bridge
  ⚓ 019fabe9  Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_twoCapSources_freshThirdBlockerFiber_normalized_remaining  [open]  — Active FreshThird normalized residual anchor; pursue a source-level producer or direct branch contradiction, with no bounded-n computation treated as universal closure.
  ⚓ 019fbf68  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Auditing derivable positive-overlap bridges and global-count limits for the retained-omission tri-apex core.
  ⚓ 019fbf04  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — post-core dependency and reordering audit; source-only, no Lean edits
  ⚓ 019fbeef  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited retained-omission tri-apex all-large core; current lane is Q-arm power-rank realizability.
  ⚓ 019fbeed  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited all-large retained-omission core.
  ⚓ 019fb8d1  Problem97.ATailFrontierLiveClosure.false_of_retainedInteriorDirectedOmission_and_all_low_hits  [open]  — User-directed anchor move to the original public E1 theorem after normal-form refactor.
spine rooted at: Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen
approved axioms: core
open: 0/0 node(s)

└── Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen

❌ NOT kernel-complete — spine of `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has:
  - root `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has no mined edges (run `refs --refresh`)

unclosed on the target spine, off this root (30) — still-open frontier on other branches:
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmissionRigid221_physicalApex_sourceNeU  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221Closure.lean:52]
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement9D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement3D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement4D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement5D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P4SPlacement6D4C2.lean  (1 symbol(s))
